C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanArchitecture.Data.deps.json
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanArchitecture.Data.runtimeconfig.json
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanArchitecture.Data.dll
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanArchitecture.Data.pdb
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanAcrchitecture.Domain.dll
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanAcrchitecture.Domain.pdb
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.csproj.AssemblyReference.cache
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.AssemblyInfoInputs.cache
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.AssemblyInfo.cs
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.csproj.CoreCompileInputs.cache
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.csproj.CopyComplete
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.dll
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\refint\CleanArchitecture.Data.dll
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.pdb
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.genruntimeconfig.cache
C:\Users\Emilinao\Desktop\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\ref\CleanArchitecture.Data.dll
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanArchitecture.Data.deps.json
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanArchitecture.Data.runtimeconfig.json
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanArchitecture.Data.dll
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanArchitecture.Data.pdb
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanAcrchitecture.Domain.dll
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\bin\Debug\net6.0\CleanAcrchitecture.Domain.pdb
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.csproj.AssemblyReference.cache
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.AssemblyInfoInputs.cache
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.AssemblyInfo.cs
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.csproj.CoreCompileInputs.cache
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.csproj.CopyComplete
c:\Users\Emilinao\Desktop\Curso Midas\Clean-Architecture-C-\.NET CAPACITACION\CleanArchitecture.Data\obj\Debug\net6.0\CleanArchitecture.Data.dll
